-- Merging decision tree log ---
manifest
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\348b1e5b017952d42a9a91201dd9f769\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\348b1e5b017952d42a9a91201dd9f769\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.mozilla.geckoview:geckoview-exoplayer2-nightly:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\8bc6a32ca92a422976fe894754791009\transformed\jetified-geckoview-exoplayer2-nightly-110.0.20230107093442\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.geckoview:geckoview-exoplayer2-nightly:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\8bc6a32ca92a422976fe894754791009\transformed\jetified-geckoview-exoplayer2-nightly-110.0.20230107093442\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-fetch:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\9229a83ebbfef9757c0a384aea7ccd76\transformed\jetified-concept-fetch-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-fetch:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\9229a83ebbfef9757c0a384aea7ccd76\transformed\jetified-concept-fetch-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-icons:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\e20f8c6e17019100c9a6bf3a2cdfc2f8\transformed\jetified-ui-icons-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-icons:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\e20f8c6e17019100c9a6bf3a2cdfc2f8\transformed\jetified-ui-icons-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\fb4bad196cc3e25f419d675275151f6e\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\fb4bad196cc3e25f419d675275151f6e\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\e29d019dfd6f75832d0235fdc8b94491\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\e29d019dfd6f75832d0235fdc8b94491\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\5a8e69298d0a417125d578f1f907142f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\5a8e69298d0a417125d578f1f907142f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] C:\Users\Exxus\.gradle\caches\transforms-3\b412a641d2e5f51096c551f4c682ae75\transformed\jetified-dagger-lint-aar-2.38.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] C:\Users\Exxus\.gradle\caches\transforms-3\b412a641d2e5f51096c551f4c682ae75\transformed\jetified-dagger-lint-aar-2.38.1\AndroidManifest.xml:18:3-42
MERGED from [net.java.dev.jna:jna:5.12.1] C:\Users\Exxus\.gradle\caches\transforms-3\536b12ab227bf49a58f61369101710d9\transformed\jetified-jna-5.12.1\AndroidManifest.xml:7:5-47
MERGED from [net.java.dev.jna:jna:5.12.1] C:\Users\Exxus\.gradle\caches\transforms-3\536b12ab227bf49a58f61369101710d9\transformed\jetified-jna-5.12.1\AndroidManifest.xml:7:5-47
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		MERGED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
activity#mozilla.components.feature.pwa.WebAppLauncherActivity
ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:19:9-26:20
	android:exported
		ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:22:13-63
	android:name
		ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:20:13-81
intent-filter#action:name:mozilla.components.feature.pwa.PWA_LAUNCHER
ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:23:13-25:29
action#mozilla.components.feature.pwa.PWA_LAUNCHER
ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:24:17-86
	android:name
		ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:24:25-83
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:15:5-18:40
	android:maxSdkVersion
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:17:9-35
	tools:ignore
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:18:9-37
	android:name
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:16:9-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:19:5-77
MERGED from [org.mozilla.components:feature-media:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\0881e063a4acf618e9475258665eb8dd\transformed\jetified-feature-media-110.0.20230107143316\AndroidManifest.xml:14:5-77
MERGED from [org.mozilla.components:feature-media:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\0881e063a4acf618e9475258665eb8dd\transformed\jetified-feature-media-110.0.20230107143316\AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:19:22-74
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:20:5-88
	android:name
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:20:22-85
uses-permission-sdk-23#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:23:5-90
	android:name
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:23:29-87
provider#mozilla.components.feature.downloads.provider.FileProvider
ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:26:9-34:20
	android:grantUriPermissions
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:30:13-47
	android:authorities
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:27:13-86
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:31:13-33:72
	android:resource
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:33:17-69
	android:name
		ADDED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:32:17-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12 reason: mozilla.components.feature.downloads requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:15:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:16:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:17:5-75
	android:name
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:17:22-72
provider#mozilla.components.feature.prompts.provider.FileProvider
ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:22:13-80
	android:exported
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:23:13-37
	android:name
		ADDED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:21:13-84
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [org.mozilla.components:feature-autofill:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3f24346b8348b541c2455ab55fa7e270\transformed\jetified-feature-autofill-110.0.20230107143316\AndroidManifest.xml:15:5-17:53
	tools:ignore
		ADDED from [org.mozilla.components:feature-autofill:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3f24346b8348b541c2455ab55fa7e270\transformed\jetified-feature-autofill-110.0.20230107143316\AndroidManifest.xml:17:9-50
	android:name
		ADDED from [org.mozilla.components:feature-autofill:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3f24346b8348b541c2455ab55fa7e270\transformed\jetified-feature-autofill-110.0.20230107143316\AndroidManifest.xml:16:9-61
queries
ADDED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:14:5-20:15
MERGED from [org.mozilla.components:support-utils:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\06c43c3e90530ba18f1d1687888d8643\transformed\jetified-support-utils-110.0.20230107143316\AndroidManifest.xml:18:5-24:15
MERGED from [org.mozilla.components:support-utils:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\06c43c3e90530ba18f1d1687888d8643\transformed\jetified-support-utils-110.0.20230107143316\AndroidManifest.xml:18:5-24:15
intent#action:name:android.intent.action.SEND+data:mimeType:text/plain
ADDED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:15:9-19:18
action#android.intent.action.SEND
ADDED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:16:21-62
data
ADDED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:18:13-51
	android:mimeType
		ADDED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:18:19-48
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\b0903cc35e1e3ee2e058d33a4a48c53f\transformed\jetified-ui-tooling-1.3.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\b0903cc35e1e3ee2e058d33a4a48c53f\transformed\jetified-ui-tooling-1.3.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\b0903cc35e1e3ee2e058d33a4a48c53f\transformed\jetified-ui-tooling-1.3.1\AndroidManifest.xml:24:13-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\69fc381618b3153d78eb0e09003968dc\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\69fc381618b3153d78eb0e09003968dc\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\69fc381618b3153d78eb0e09003968dc\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\69fc381618b3153d78eb0e09003968dc\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#mozilla.telemetry.glean.debug.GleanDebugActivity
ADDED from [org.mozilla.telemetry:glean:51.8.2] C:\Users\Exxus\.gradle\caches\transforms-3\b519496aaa0cc3845beb84cf9e85b02a\transformed\jetified-glean-51.8.2\AndroidManifest.xml:10:9-13:51
	android:launchMode
		ADDED from [org.mozilla.telemetry:glean:51.8.2] C:\Users\Exxus\.gradle\caches\transforms-3\b519496aaa0cc3845beb84cf9e85b02a\transformed\jetified-glean-51.8.2\AndroidManifest.xml:13:13-48
	android:exported
		ADDED from [org.mozilla.telemetry:glean:51.8.2] C:\Users\Exxus\.gradle\caches\transforms-3\b519496aaa0cc3845beb84cf9e85b02a\transformed\jetified-glean-51.8.2\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [org.mozilla.telemetry:glean:51.8.2] C:\Users\Exxus\.gradle\caches\transforms-3\b519496aaa0cc3845beb84cf9e85b02a\transformed\jetified-glean-51.8.2\AndroidManifest.xml:11:13-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:14:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:14:22-76
uses-permission#android.permission.HIGH_SAMPLING_RATE_SENSORS
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:15:5-85
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:15:22-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:17:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:17:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:18:5-80
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:18:22-77
uses-feature#android.hardware.location
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:21:9-49
uses-feature#android.hardware.location.gps
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:24:9-53
uses-feature#android.hardware.touchscreen
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:28:9-33
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:27:9-52
uses-feature#android.hardware.camera
